,다발구역버전,다발구역아이디,다발구역명,시군구코드,시군구명,사고건수,중심X,중심Y,구역반경,?
0,2021090301,1168000456,도이,11680,서울특별시 강남구,3,127.0579,37.492987,40,
1,2021090301,1168000457,래미안도곡카운터 104동,11680,서울특별시 강남구,5,127.05025,37.4954,40,
2,2021090301,1168000458,필다스코리아,11680,서울특별시 강남구,11,127.042604,37.48588,40,
3,2021090301,1168000459,간단하지만특별한화피디Cafe,11680,서울특별시 강남구,3,127.034801,37.491104,40,
4,2021090301,1168000460,에본빌딩입구,11680,서울특별시 강남구,3,127.045694,37.507957,40,
5,2021090301,1168000461,브이플렉스입구,11680,서울특별시 강남구,7,127.056642,37.506872,40,
6,2021090301,1168000462,서울인터내셔널타워입구,11680,서울특별시 강남구,4,127.037793,37.501139,40,
7,2021090301,1168000463,세연내과의원,11680,서울특별시 강남구,8,127.039443,37.495872,40,
8,2021090301,1168000464,신사동고개,11680,서울특별시 강남구,25,127.026084,37.518894,40,
9,2021090301,1168000465,역삼아이타워입구,11680,서울특별시 강남구,12,127.0472,37.503961,40,
10,2021090301,1168000466,휴먼스타빌,11680,서울특별시 강남구,8,127.04588,37.523993,40,
11,2021090301,1168000467,코오롱모터스삼성전시장입구,11680,서울특별시 강남구,3,127.067458,37.500999,40,
12,2021090301,1168000468,금화스포츠,11680,서울특별시 강남구,8,127.035318,37.515398,40,
13,2021090301,1168000469,네일스토리,11680,서울특별시 강남구,4,127.055616,37.490914,40,
14,2021090301,1168000470,세인트왁싱,11680,서울특별시 강남구,4,127.039801,37.516785,40,
15,2021090301,1168000471,학여울역입구,11680,서울특별시 강남구,9,127.071103,37.496767,40,
16,2021090301,1168000472,기업은행학동역지점,11680,서울특별시 강남구,5,127.030493,37.51427,40,
17,2021090301,1168000473,데코야인테리어,11680,서울특별시 강남구,5,127.042466,37.514038,40,
18,2021090301,1168000474,롯데캐슬리베아파트입구,11680,서울특별시 강남구,7,127.054732,37.496877,40,
19,2021090301,1168000475,현대오일뱅크한양주유소,11680,서울특별시 강남구,3,127.033726,37.529227,40,
20,2021090301,1168000476,밀크,11680,서울특별시 강남구,12,127.035399,37.504077,40,
21,2021090301,1168000477,상경빌딩입구,11680,서울특별시 강남구,7,127.03103,37.499012,40,
22,2021090301,1168000478,동영문화센터,11680,서울특별시 강남구,4,127.044846,37.49857,40,
23,2021090301,1168000479,쟁골마을,11680,서울특별시 강남구,3,127.104447,37.48284,40,
24,2021090301,1168000480,디디엔가구,11680,서울특별시 강남구,5,127.025199,37.512203,40,
25,2021090301,1168000481,삼원빌딩입구,11680,서울특별시 강남구,4,127.05346,37.51289,40,
26,2021090301,1168000482,삼봉빌딩입구,11680,서울특별시 강남구,10,127.043095,37.501863,40,
27,2021090301,1168000483,이디야커피,11680,서울특별시 강남구,4,127.028343,37.498136,40,
28,2021090301,1168000484,아델산부인과의원,11680,서울특별시 강남구,3,127.046893,37.476107,40,
29,2021090301,1168000485,Qulznos,11680,서울특별시 강남구,3,127.024893,37.524739,40,
30,2021090301,1168000486,제이제이헤어샵,11680,서울특별시 강남구,18,127.05669,37.502473,40,
31,2021090301,1168000487,화이팅마취통증의학과의원,11680,서울특별시 강남구,3,127.035287,37.50021,40,
32,2021090301,1168000488,망고식스코엑스사거리점,11680,서울특별시 강남구,3,127.060882,37.513125,40,
33,2021090301,1168000489,친구분식,11680,서울특별시 강남구,7,127.043892,37.510257,40,
34,2021090301,1168000490,산업은행압구정지점,11680,서울특별시 강남구,4,127.028725,37.527333,40,
35,2021090301,1168000491,인치과의원,11680,서울특별시 강남구,7,127.046739,37.494197,40,
36,2021090301,1168000492,고가네동태찜탕전문점,11680,서울특별시 강남구,3,127.033425,37.494091,40,
37,2021090301,1168000493,대치역입구,11680,서울특별시 강남구,4,127.063242,37.49453,40,
38,2021090301,1168000494,한국가스안전공사입구,11680,서울특별시 강남구,3,127.079674,37.499412,40,
39,2021090301,1168000495,배강빌딩,11680,서울특별시 강남구,16,127.03925,37.523579,40,
40,2021090301,1168000496,보전빌딩동관,11680,서울특별시 강남구,3,127.034828,37.519479,40,
41,2021090301,1168000497,삼안빌딩입구,11680,서울특별시 강남구,6,127.057061,37.520087,40,
42,2021090301,1168000498,언주역입구,11680,서울특별시 강남구,17,127.033885,37.507325,40,
43,2021090301,1168000499,송전빌딩,11680,서울특별시 강남구,3,127.050371,37.518503,40,
44,2021090301,1168000500,쇼윙,11680,서울특별시 강남구,7,127.038209,37.508964,40,
45,2021090301,1168000501,수도공고앞,11680,서울특별시 강남구,5,127.061971,37.487386,40,
46,2021090301,1168000502,삼성역입구,11680,서울특별시 강남구,6,127.063158,37.508888,40,
47,2021090301,1168000503,수서역남공영주차장요금소,11680,서울특별시 강남구,9,127.100862,37.4871,40,
48,2021090301,1174000541,암사제일교회,11740,서울특별시 강동구,4,127.13373,37.5548,40,
49,2021090301,1174000542,장동민의옹피씨,11740,서울특별시 강동구,3,127.137557,37.550052,40,
50,2021090301,1174000543,중앙프라자입구,11740,서울특별시 강동구,3,127.175068,37.564782,40,
51,2021090301,1174000544,세종-고성선,11740,서울특별시 강동구,5,127.152386,37.53819,40,
52,2021090301,1174000545,러브미의원,11740,서울특별시 강동구,21,127.123785,37.540022,40,
53,2021090301,1174000546,굿데이,11740,서울특별시 강동구,11,127.138364,37.535327,40,
54,2021090301,1174000547,점프셈교실,11740,서울특별시 강동구,5,127.13149,37.538406,40,
55,2021090301,1174000548,짜짜루짜장나라,11740,서울특별시 강동구,10,127.126745,37.5479,40,
56,2021090301,1174000549,삼정빌딩,11740,서울특별시 강동구,3,127.14242,37.544109,40,
57,2021090301,1174000550,김광환치과의원,11740,서울특별시 강동구,3,127.132603,37.544458,40,
58,2021090301,1174000551,써미트빌,11740,서울특별시 강동구,3,127.142028,37.540818,40,
59,2021090301,1174000552,굽은다리사거리,11740,서울특별시 강동구,3,127.143376,37.547772,40,
60,2021090301,1130500187,제로마트,11305,서울특별시 강북구,3,127.027993,37.621737,40,
61,2021090301,1130500188,맘스터치덕성여대점,11305,서울특별시 강북구,6,127.01429,37.648271,40,
62,2021090301,1130500189,우이교,11305,서울특별시 강북구,5,127.031111,37.643102,40,
63,2021090301,1130500190,번역서비스업,11305,서울특별시 강북구,4,127.010513,37.619349,40,
64,2021090301,1130500191,자연녹즙,11305,서울특별시 강북구,6,127.024535,37.641715,40,
65,2021090301,1130500192,대성빌딩입구,11305,서울특별시 강북구,25,127.018251,37.626466,40,
66,2021090301,1130500193,림네일샵,11305,서울특별시 강북구,3,127.026921,37.62641,40,
67,2021090301,1130500194,영광빌딩입구,11305,서울특별시 강북구,5,127.025635,37.637951,40,
68,2021090301,1130500195,번동주공3단지아파트 301동,11305,서울특별시 강북구,3,127.041368,37.630397,40,
69,2021090301,1130500196,타짜노래연습장,11305,서울특별시 강북구,21,127.027393,37.639635,40,
70,2021090301,1130500197,홀릭피씨방,11305,서울특별시 강북구,10,127.019291,37.619854,40,
71,2021090301,1130500198,수유시장.성신여대미아캠퍼스앞,11305,서울특별시 강북구,3,127.024331,37.630916,40,
72,2021090301,1130500199,보은농협쌀직판장,11305,서울특별시 강북구,19,127.020716,37.634497,40,
73,2021090301,1130500200,민스빌입구,11305,서울특별시 강북구,28,127.022353,37.642589,40,
74,2021090301,1130500201,아이러브핏,11305,서울특별시 강북구,4,127.02362,37.644757,40,
75,2021090301,1130500202,삼천리자전거미아점,11305,서울특별시 강북구,11,127.0302,37.616806,40,
76,2021090301,1130500203,신유환경,11305,서울특별시 강북구,4,127.026501,37.617675,40,
77,2021090301,1130500204,좋은기름주유소,11305,서울특별시 강북구,14,127.031115,37.635305,40,
78,2021090301,1150000309,아이블룸앤스타일,11500,서울특별시 강서구,4,126.857941,37.531692,40,
79,2021090301,1150000310,웰메이드까치산점,11500,서울특별시 강서구,9,126.845945,37.532825,40,
80,2021090301,1150000311,개화산역무인카드전용주차장,11500,서울특별시 강서구,3,126.80363,37.572531,40,
81,2021090301,1150000312,조국영치과의원,11500,서울특별시 강서구,4,126.863578,37.535527,40,
82,2021090301,1150000313,MMARKET,11500,서울특별시 강서구,3,126.836432,37.552584,40,
83,2021090301,1150000314,하나로마트서울축협,11500,서울특별시 강서구,4,126.862477,37.557207,40,
84,2021090301,1150000315,마곡역,11500,서울특별시 강서구,12,126.826858,37.559713,40,
85,2021090301,1150000316,사랑애재가복지센터,11500,서울특별시 강서구,5,126.84898,37.55086,40,
86,2021090301,1150000317,발산역5번출구,11500,서울특별시 강서구,8,126.83938,37.558531,40,
87,2021090301,1150000318,마곡지웰타워입구,11500,서울특별시 강서구,3,126.829761,37.559252,40,
88,2021090301,1150000319,마곡M밸리10단지아파트 경비실,11500,서울특별시 강서구,4,126.820638,37.560218,40,
89,2021090301,1150000320,청호프라자입구,11500,서울특별시 강서구,4,126.84439,37.557856,40,
90,2021090301,1150000321,e편한세상입구,11500,서울특별시 강서구,3,126.870309,37.548055,40,
91,2021090301,1150000322,세븐일레븐,11500,서울특별시 강서구,4,126.846659,37.54826,40,
92,2021090301,1150000323,외발산동기점,11500,서울특별시 강서구,3,126.821575,37.545532,40,
93,2021090301,1150000324,싱싱농산,11500,서울특별시 강서구,3,126.865367,37.555573,40,
94,2021090301,1150000325,삼성한의원,11500,서울특별시 강서구,5,126.843269,37.543672,40,
95,2021090301,1150000326,KB국민은행가양역지점,11500,서울특별시 강서구,4,126.851569,37.562961,40,
96,2021090301,1150000327,천우아파트,11500,서울특별시 강서구,4,126.840949,37.53981,40,
97,2021090301,1150000328,노스탈자호텔별관,11500,서울특별시 강서구,22,126.852145,37.555321,40,
98,2021090301,1150000329,CU,11500,서울특별시 강서구,6,126.864532,37.551224,40,
99,2021090301,1150000330,제트쓰리바,11500,서울특별시 강서구,3,126.847884,37.528473,40,
100,2021090301,1150000331,쉬리모텔,11500,서울특별시 강서구,3,126.839766,37.530141,40,
101,2021090301,1150000332,진성빌딩 방화교회,11500,서울특별시 강서구,5,126.811747,37.567882,40,
102,2021090301,1162000414,CU,11620,서울특별시 관악구,3,126.924043,37.485424,40,
103,2021090301,1162000415,미켈란입구,11620,서울특별시 관악구,10,126.934211,37.4855,40,
104,2021090301,1162000416,뜰,11620,서울특별시 관악구,9,126.956232,37.485784,40,
105,2021090301,1162000417,연세에듀플러스,11620,서울특별시 관악구,3,126.931816,37.479107,40,
106,2021090301,1162000418,덕흥입구,11620,서울특별시 관악구,7,126.926216,37.483794,40,
107,2021090301,1162000419,현대시장,11620,서울특별시 관악구,3,126.946948,37.48703,40,
108,2021090301,1162000420,오민선국어교습소,11620,서울특별시 관악구,3,126.919786,37.47127,40,
109,2021090301,1162000421,영락고교.영락유헬스고,11620,서울특별시 관악구,7,126.945896,37.479354,40,
110,2021090301,1162000422,사랑의병원입구,11620,서울특별시 관악구,12,126.956142,37.47942,40,
111,2021090301,1162000423,관악전치과의원,11620,서울특별시 관악구,24,126.962331,37.477574,40,
112,2021090301,1162000424,양평서울해장국,11620,서울특별시 관악구,17,126.91362,37.481768,40,
113,2021090301,1162000425,관악우리한의원,11620,서울특별시 관악구,4,126.933271,37.472156,40,
114,2021090301,1162000426,신기루황소곱창구이,11620,서울특별시 관악구,6,126.950593,37.478881,40,
115,2021090301,1162000427,로또노래방,11620,서울특별시 관악구,45,126.946318,37.481943,40,
116,2021090301,1162000428,베리타스서울입구,11620,서울특별시 관악구,8,126.936721,37.475147,40,
117,2021090301,1162000429,태광조명,11620,서울특별시 관악구,18,126.927983,37.489364,40,
118,2021090301,1162000430,포도몰입구,11620,서울특별시 관악구,20,126.929769,37.483604,40,
119,2021090301,1162000431,BEAUTE,11620,서울특별시 관악구,8,126.915134,37.477647,40,
120,2021090301,1162000432,거산상사,11620,서울특별시 관악구,3,126.937785,37.484003,40,
121,2021090301,1162000433,재활용선별장입구,11620,서울특별시 관악구,3,126.91901,37.489699,40,
122,2021090301,1121500085,굿모닝공인중개사,11215,서울특별시 광진구,9,127.087785,37.559209,40,
123,2021090301,1121500086,늘봄공인중개사,11215,서울특별시 광진구,15,127.083656,37.536174,40,
124,2021090301,1121500087,건국대학교앞,11215,서울특별시 광진구,3,127.074666,37.538684,40,
125,2021090301,1121500088,다성리버텔입구,11215,서울특별시 광진구,4,127.09257,37.539243,40,
126,2021090301,1121500089,나나헤어아트,11215,서울특별시 광진구,7,127.073596,37.553561,40,
127,2021090301,1121500090,말씀의교회입구,11215,서울특별시 광진구,4,127.076469,37.564036,40,
128,2021090301,1121500091,삼진빌딩입구,11215,서울특별시 광진구,11,127.069767,37.540261,40,
129,2021090301,1121500092,왕자빌딩입구,11215,서울특별시 광진구,3,127.078356,37.554723,40,
130,2021090301,1121500093,스시오,11215,서울특별시 광진구,3,127.072307,37.543416,40,
131,2021090301,1121500094,제니스미디어,11215,서울특별시 광진구,7,127.085339,37.544986,40,
132,2021090301,1121500095,주먹갈비,11215,서울특별시 광진구,8,127.074187,37.547272,40,
133,2021090301,1121500096,에이블씨엔씨,11215,서울특별시 광진구,4,127.079497,37.557161,40,
134,2021090301,1121500097,중마초등학교.중곡제일골목시장앞,11215,서울특별시 광진구,3,127.080744,37.565088,40,
135,2021090301,1121500098,피씨밸리,11215,서울특별시 광진구,4,127.084446,37.561045,40,
136,2021090301,1121500099,케이2입시,11215,서울특별시 광진구,5,127.091245,37.549631,40,
137,2021090301,1121500100,대영아파트입구,11215,서울특별시 광진구,3,127.084134,37.541872,40,
138,2021090301,1121500101,바른한의원,11215,서울특별시 광진구,9,127.083415,37.571371,40,
139,2021090301,1121500102,해피데이웨딩컨벤션,11215,서울특별시 광진구,7,127.086195,37.531397,40,
140,2021090301,1121500103,정경자수학보습학원,11215,서울특별시 광진구,4,127.09566,37.541263,40,
141,2021090301,1153000333,성원하이츠나동,11530,서울특별시 구로구,8,126.836002,37.488685,40,
142,2021090301,1153000334,성인약국,11530,서울특별시 구로구,3,126.856407,37.486247,40,
143,2021090301,1153000335,만쥬커피,11530,서울특별시 구로구,10,126.894662,37.493128,40,
144,2021090301,1153000336,광진빌딩입구,11530,서울특별시 구로구,4,126.888559,37.495287,40,
145,2021090301,1153000337,고척교,11530,서울특별시 구로구,6,126.870506,37.499104,40,
146,2021090301,1153000338,한국산업단지공단.이마트구로점,11530,서울특별시 구로구,3,126.897101,37.483893,40,
147,2021090301,1153000339,구로고척케어빌한의원,11530,서울특별시 구로구,9,126.859074,37.50638,40,
148,2021090301,1153000340,서울특별시구로소방서,11530,서울특별시 구로구,3,126.865017,37.497993,40,
149,2021090301,1153000341,개봉본동3빗물펌프장,11530,서울특별시 구로구,7,126.847948,37.499063,40,
150,2021090301,1153000342,SC메디칼센터빌딩,11530,서울특별시 구로구,3,126.84016,37.494423,40,
151,2021090301,1153000343,멕시칸치킨,11530,서울특별시 구로구,5,126.856776,37.4973,40,
152,2021090301,1153000344,현대오일뱅크신구로주유소,11530,서울특별시 구로구,8,126.892884,37.497653,40,
153,2021090301,1153000345,하버라인8단지입구,11530,서울특별시 구로구,3,126.81829,37.476109,40,
154,2021090301,1153000346,풍성한교회,11530,서울특별시 구로구,3,126.856148,37.490094,40,
155,2021090301,1153000347,신세기아파트,11530,서울특별시 구로구,4,126.853332,37.493865,40,
156,2021090301,1153000348,신도림2차동아아파트입구,11530,서울특별시 구로구,18,126.886836,37.508095,40,
157,2021090301,1153000349,영화아파트,11530,서울특별시 구로구,4,126.860253,37.496778,40,
158,2021090301,1153000350,천왕역광역환승센터,11530,서울특별시 구로구,4,126.839547,37.486965,40,
159,2021090301,1153000351,성원빌딩입구,11530,서울특별시 구로구,6,126.846038,37.501414,40,
160,2021090301,1153000352,햇빛치과의원,11530,서울특별시 구로구,7,126.84353,37.495857,40,
161,2021090301,1153000353,구로디지털단지역(중),11530,서울특별시 구로구,25,126.902304,37.483919,40,
162,2021090301,1153000354,(주)청우,11530,서울특별시 구로구,3,126.893505,37.482333,40,
0,2021090301,1154500355,베스트마트,11545,서울특별시 금천구,3,126.903142,37.472332,40,0.0
1,2021090301,1154500356,신흥빌딩입구,11545,서울특별시 금천구,7,126.898679,37.47751,40,1.0
2,2021090301,1154500357,엘림데이케어센터,11545,서울특별시 금천구,6,126.901707,37.466493,40,2.0
3,2021090301,1154500358,M모텔,11545,서울특별시 금천구,4,126.903609,37.476282,40,3.0
4,2021090301,1154500359,아마존,11545,서울특별시 금천구,13,126.903998,37.479899,40,4.0
5,2021090301,1154500360,경희으뜸한의원,11545,서울특별시 금천구,4,126.902774,37.46466,40,5.0
6,2021090301,1154500361,협진식품빌딩입구,11545,서울특별시 금천구,13,126.89629,37.466546,40,6.0
7,2021090301,1154500362,영진빌딩입구,11545,서울특별시 금천구,12,126.898196,37.471442,40,7.0
8,2021090301,1154500363,임안과,11545,서울특별시 금천구,11,126.900682,37.454752,40,8.0
9,2021090301,1154500364,하이마트독산동점입구,11545,서울특별시 금천구,9,126.897798,37.461894,40,9.0
10,2021090301,1154500365,힐링,11545,서울특별시 금천구,21,126.89089,37.478471,40,10.0
11,2021090301,1154500366,온유치과의원,11545,서울특별시 금천구,12,126.904902,37.460037,40,11.0
12,2021090301,1154500367,재롱이애견,11545,서울특별시 금천구,7,126.902332,37.468948,40,12.0
13,2021090301,1154500368,늘기쁜교회,11545,서울특별시 금천구,3,126.905611,37.456255,40,13.0
14,2021090301,1154500369,독산2동주민센터입구,11545,서울특별시 금천구,3,126.903907,37.462917,40,14.0
15,2021090301,1135000215,대지메디칼,11350,서울특별시 노원구,8,127.068378,37.66329,40,0.0
16,2021090301,1135000216,마들역,11350,서울특별시 노원구,3,127.058031,37.664288,40,1.0
17,2021090301,1135000217,에스시스템,11350,서울특별시 노원구,11,127.050728,37.62498,40,2.0
18,2021090301,1135000218,가온요양원,11350,서울특별시 노원구,9,127.064956,37.658924,40,3.0
19,2021090301,1135000219,공릉동우체국입구,11350,서울특별시 노원구,4,127.075414,37.618303,40,4.0
20,2021090301,1135000220,대성사약국입구,11350,서울특별시 노원구,13,127.073638,37.623677,40,5.0
21,2021090301,1135000221,서울수락치과의원,11350,서울특별시 노원구,6,127.056257,37.670933,40,6.0
22,2021090301,1135000222,노원아동복지회관,11350,서울특별시 노원구,3,127.070635,37.645289,40,7.0
23,2021090301,1135000223,먹보순대국설렁탕,11350,서울특별시 노원구,10,127.055404,37.675148,40,8.0
